date,desktop views,mobile views
[phone],40237,16264
[phone],264351,123173
2016040500,246123,140897
2016040600,174612,124737
2016040700,129357,112466
2016040800,100846,99689
2016040900,63321,83459
2016041000,53217,72212
2016041100,57544,52548
2016041200,44155,39094
2016041300,35641,32849
2016041400,29264,26296
2016041500,24593,24622
2016041600,13704,18874
2016041700,15044,18937
2016041800,22640,18795
2016041900,19866,16509
2016042000,16531,12379
2016042100,14007,11428
2016042200,10989,10147
2016042300,8330,10179
2016042400,8667,8821
2016042500,11792,7622
2016042600,10318,6844
2016042700,11059,7772
2016042800,10061,8789
2016042900,6994,6651
2016043000,6610,6040
2016050100,7547,8080
2016050200,8614,5574
